ID,URL
1,https://www.instagram.com/reel/DPHYVUwD7D0/?igsh=ancyZGlwbXZsNWx1
2,https://www.instagram.com/reel/DCXInoBSICF/
3,https://www.instagram.com/reel/DBv5oCVxtog/
4,https://www.instagram.com/reel/DCotA2wNOd1/
5,https://www.instagram.com/reel/DCT3tH_ASuC/
6,https://www.instagram.com/share/reel/BBnUaaluMK
7,https://www.instagram.com/share/reel/BAA5QBEBO5
8,https://www.instagram.com/share/reel/BA3kxDOkzh
9,https://www.instagram.com/share/reel/BAM5olgdom
10,https://www.instagram.com/share/reel/BACXj2O0jD
11,https://www.instagram.com/reel/DDhW5iLRaTP/
12,https://www.instagram.com/reel/DDh7L7Ah2jg/
13,https://www.instagram.com/reel/DDzlHZgSby8/
14,https://www.instagram.com/reel/DD0RDlaplQs/
15,https://www.instagram.com/reel/DDy3JOoRlrc/
16,https://www.instagram.com/reel/DCwlw7uv6os/
17,https://www.instagram.com/benignouw
18,https://www.instagram.com/reel/DECQ0TLR-Mm/
19,https://www.instagram.com/reel/DEDjiaZyrzG/
20,https://www.instagram.com/getcaptionsapp
21,https://www.instagram.com/reel/DDR8ocSxvev/
22,https://www.instagram.com/reel/DEXVUBJOcLu/
23,https://www.instagram.com/p/DE8Sv8NBkNs/?img_index=1
24,https://www.instagram.com/reel/DANgsSluoAS/
25,https://www.instagram.com/reel/DEEyxKYpirP/
26,https://www.instagram.com/reel/DE7u0ipvzxW/
27,https://www.instagram.com/reel/DCosRS1xYXX/
28,https://www.instagram.com/reel/DFLEKZUxNTN/
29,https://www.instagram.com/reel/DC9Bg0rO3MM/
30,https://www.instagram.com/reel/DEStD5Ix9ag/
31,https://www.instagram.com/reel/DDzrTjIvABc/
32,https://www.instagram.com/reel/DFpIJMsMaVh/
33,https://www.instagram.com/reel/DFvzce7vFM-/
34,https://www.instagram.com/reel/DFv1HPITz6l/
35,https://www.instagram.com/reel/DE93SNmoInU/
36,https://www.instagram.com/p/DFVAmCMu_35/
37,https://www.instagram.com/reel/DFhm52BC5Qx/
38,https://www.instagram.com/reel/DF5t31XMSKe/
39,https://www.instagram.com/reel/DFzyoVmxGb-/
40,https://www.instagram.com/reel/DFt3mn3pdWn/
41,https://www.instagram.com/reel/DF7X0opCAqp/
42,https://www.instagram.com/p/DFKufUisMvS/
43,https://www.instagram.com/reel/DF6Y-SuM3em/
44,https://www.instagram.com/reel/DFSoQqcs-jl/
45,https://www.instagram.com/reel/DCJwGAlJadm/
46,https://www.instagram.com/reel/DAv1DWBJmTx/
47,https://www.instagram.com/reel/DB_pciDRl5B/
48,https://www.instagram.com/reel/DB8w1nrI8Ny/
49,https://www.instagram.com/reel/DAlQPEJItAx/
50,https://www.instagram.com/reel/DAiUOWoIuTq/
51,https://www.instagram.com/p/DFQ-9-Wv44s/?img_index=6
52,https://www.instagram.com/reel/DFiGXzuC8NC/
53,https://www.instagram.com/reel/DF7iCRlzmx2/
54,https://www.instagram.com/reel/DEXIKdDJ8xK/
55,https://www.instagram.com/reel/DCvbp6oJ92q/
56,https://www.instagram.com/reel/DGD52SUOknY/
57,https://www.instagram.com/p/DGEmhzsRwg5/
58,https://www.instagram.com/reel/DGL692AJ81i/
59,https://www.instagram.com/reel/DDJB2lRtVXY/
60,https://www.instagram.com/reel/DGABzx1MzVN/
61,https://www.instagram.com/reel/DFsJ3TmgbZ4/
62,https://www.instagram.com/reel/DFqlWCwStFV/
63,https://www.instagram.com/reel/DCCZyGwIRzJ/
64,https://www.instagram.com/reel/DGIgvYttXlw/
65,https://www.instagram.com/reel/DBgs3xZOnUn/
66,https://www.instagram.com/reel/DF-bNwtuOaw/
67,https://www.instagram.com/reel/DEunbRVIGwj/
68,https://www.instagram.com/reel/DCWNSxvv1wL/
69,https://www.instagram.com/reel/DBMjg9GJKhc/
70,https://www.instagram.com/reel/DAPqa5YIK6K/
71,https://www.instagram.com/reel/DCXcQMoNoOR/
72,https://www.instagram.com/reel/DBPSse9Pp_C/
73,https://www.instagram.com/reel/DESZTHjOQB9/
74,https://www.instagram.com/reel/DGU6HppNK7N/
75,https://www.instagram.com/reel/DGWxv2hgl_M/
76,https://www.instagram.com/reel/DFxa4siJJyp/
77,https://www.instagram.com/reel/DGQmkIYJXFO/
